User-agent: *
Allow: /

# Disallow admin and private pages
Disallow: /admin
Disallow: /admin/
Disallow: /admin.html
Disallow: /account
Disallow: /account.html
Disallow: /private/

# Disallow .html variants of clean URLs (301 redirects vorhanden)
Disallow: /disposable-vapes-kaufen.html
Disallow: /tornado-30000-vape-kaufen.html
Disallow: /elfliq-liquid-20mg.html
Disallow: /einweg-vape-30000-zuege.html
Disallow: /4-fuer-3-aktion.html
Disallow: /vape-shop-deutschland.html
Disallow: /nic-salt-liquid-kaufen.html
Disallow: /vape-angebote.html
Disallow: /mystery-vape-box.html
Disallow: /vape-deutschland.html
Disallow: /beste-einweg-vapes.html
Disallow: /impressum.html
Disallow: /datenschutz.html
Disallow: /faq.html
Disallow: /vape-4-fuer-3

# Disallow internal/utility files
Disallow: /firebase-messaging-sw.js
Disallow: /sw.js
Disallow: /browserconfig.xml
Disallow: /elfliq-product-schema-snippet.json
Disallow: /product-schema-snippet.json
Disallow: /push.bat
Disallow: /download
Disallow: /404.html

# Sitemap
Sitemap: https://wavevapes.de/sitemap.xml
